0 info it worked if it ends with ok
346 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/require-main-filename/package.json
347 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/right-align/package.json
348 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ripemd160/package.json
349 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/safe-buffer/package.json
350 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/semver/package.json
351 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/send/package.json
352 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/serve-static/package.json
353 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/set-blocking/package.json
354 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/set-immediate-shim/package.json
355 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/setimmediate/package.json
356 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/setprototypeof/package.json
357 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/sha.js/package.json
358 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/shebang-command/package.json
359 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/shebang-regex/package.json
360 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/signal-exit/package.json
361 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/slash/package.json
362 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/source-list-map/package.json
363 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/source-map/package.json
364 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/source-map-support/package.json
365 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/spdx-correct/package.json
366 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/spdx-expression-parse/package.json
367 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/spdx-license-ids/package.json
368 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/statuses/package.json
369 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/stream-browserify/package.json
370 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/stream-http/package.json
371 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/string-width/package.json
372 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/string_decoder/package.json
373 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/strip-ansi/package.json
374 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/strip-bom/package.json
375 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/strip-eof/package.json
376 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/supports-color/package.json
377 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/symbol-observable/package.json
378 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/tapable/package.json
379 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/timers-browserify/package.json
380 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/to-arraybuffer/package.json
381 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/to-fast-properties/package.json
382 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/trim-right/package.json
383 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/tty-browserify/package.json
384 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/type-is/package.json
385 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/uglify-js/package.json
386 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/uglify-to-browserify/package.json
387 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/uglifyjs-webpack-plugin/package.json
388 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/unpipe/package.json
389 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/url/package.json
390 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/util/package.json
391 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/util-deprecate/package.json
392 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/utils-merge/package.json
393 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/validate-npm-package-license/package.json
394 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/vary/package.json
395 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/vm-browserify/package.json
396 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/watchpack/package.json
397 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/webpack/package.json
398 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/webpack-sources/package.json
399 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/which/package.json
400 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/which-module/package.json
401 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/window-size/package.json
402 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/wordwrap/package.json
403 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/wrap-ansi/package.json
404 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/xtend/package.json
405 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/y18n/package.json
406 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/yallist/package.json
407 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/yargs/package.json
408 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/yargs-parser/package.json
409 info package.json estraverse@4.2.0 No README data
410 info package.json jsesc@1.3.0 No README data
411 info package.json setimmediate@1.0.5 No README data
412 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
413 info package.json assert@1.4.1 assert is also the name of a node core module.
414 info package.json buffer@4.9.1 buffer is also the name of a node core module.
415 info package.json console-browserify@1.1.0 No license field.
416 info package.json date-now@0.1.4 No license field.
417 info package.json enhanced-resolve@3.4.1 No license field.
418 info package.json esutils@2.0.2 No license field.
419 info package.json events@1.1.1 events is also the name of a node core module.
420 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
421 info package.json indexof@0.0.1 No repository field.
422 info package.json indexof@0.0.1 No license field.
423 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
424 info package.json longest@1.0.1 license should be a valid SPDX license expression
425 info package.json preserve@0.2.0 license should be a valid SPDX license expression
426 info package.json process@0.11.10 process is also the name of a node core module.
427 info package.json punycode@1.4.1 punycode is also the name of a node core module.
428 info package.json querystring@0.2.0 querystring is also the name of a node core module.
429 info package.json querystring@0.2.0 No license field.
430 info package.json querystring-es3@0.2.1 No license field.
431 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
432 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
433 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
434 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
435 info package.json timers-browserify@2.0.4 No license field.
436 info package.json url@0.11.0 url is also the name of a node core module.
437 info package.json util@0.10.3 util is also the name of a node core module.
438 info package.json window-size@0.1.0 No license field.
439 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
440 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/package.json
441 verbose install react is installed as 16.2.0
442 silly cache add args [ 'react', null ]
443 verbose cache add spec react
444 silly cache add parsed spec Result {
444 silly cache add   raw: 'react',
444 silly cache add   scope: null,
444 silly cache add   name: 'react',
444 silly cache add   rawSpec: '',
444 silly cache add   spec: 'latest',
444 silly cache add   type: 'tag' }
445 silly addNamed react@latest
446 verbose addNamed "latest" is being treated as a dist-tag for react
447 info addNameTag [ 'react', 'latest' ]
448 silly mapToRegistry name react
449 silly mapToRegistry using default registry
450 silly mapToRegistry registry https://registry.npmjs.org/
451 silly mapToRegistry data Result {
451 silly mapToRegistry   raw: 'react',
451 silly mapToRegistry   scope: null,
451 silly mapToRegistry   name: 'react',
451 silly mapToRegistry   rawSpec: '',
451 silly mapToRegistry   spec: 'latest',
451 silly mapToRegistry   type: 'tag' }
452 silly mapToRegistry uri https://registry.npmjs.org/react
453 verbose addNameTag registry:https://registry.npmjs.org/react not in flight; fetching
454 verbose request uri https://registry.npmjs.org/react
455 verbose request no auth needed
456 info attempt registry request try #1 at 2:02:51 AM
457 verbose request id fd6f946469933462
458 verbose etag W/"5a21902f-32a98"
459 verbose lastModified Fri, 01 Dec 2017 17:23:59 GMT
460 http request GET https://registry.npmjs.org/react
461 http 304 https://registry.npmjs.org/react
462 verbose headers { date: 'Fri, 01 Dec 2017 20:32:51 GMT',
462 verbose headers   via: '1.1 varnish',
462 verbose headers   'cache-control': 'max-age=300',
462 verbose headers   etag: 'W/"5a21902f-32a98"',
462 verbose headers   age: '289',
462 verbose headers   connection: 'keep-alive',
462 verbose headers   'x-served-by': 'cache-sin18024-SIN',
462 verbose headers   'x-cache': 'HIT',
462 verbose headers   'x-cache-hits': '2',
462 verbose headers   'x-timer': 'S1512160372.999684,VS0,VE0',
462 verbose headers   vary: 'Accept-Encoding, Accept' }
463 silly get cb [ 304,
463 silly get   { date: 'Fri, 01 Dec 2017 20:32:51 GMT',
463 silly get     via: '1.1 varnish',
463 silly get     'cache-control': 'max-age=300',
463 silly get     etag: 'W/"5a21902f-32a98"',
463 silly get     age: '289',
463 silly get     connection: 'keep-alive',
463 silly get     'x-served-by': 'cache-sin18024-SIN',
463 silly get     'x-cache': 'HIT',
463 silly get     'x-cache-hits': '2',
463 silly get     'x-timer': 'S1512160372.999684,VS0,VE0',
463 silly get     vary: 'Accept-Encoding, Accept' } ]
464 verbose etag https://registry.npmjs.org/react from cache
465 verbose get saving react to /home/ashutosh/.npm/registry.npmjs.org/react/.cache.json
466 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
467 silly addNameTag next cb for react with tag latest
468 silly addNamed react@16.2.0
469 verbose addNamed "16.2.0" is a plain semver version for react
470 silly cache afterAdd react@16.2.0
471 verbose afterAdd /home/ashutosh/.npm/react/16.2.0/package/package.json not in flight; writing
472 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
473 verbose afterAdd /home/ashutosh/.npm/react/16.2.0/package/package.json written
474 silly install resolved [ { name: 'react',
474 silly install resolved     description: 'React is a JavaScript library for building user interfaces.',
474 silly install resolved     keywords: [ 'react' ],
474 silly install resolved     version: '16.2.0',
474 silly install resolved     homepage: 'https://reactjs.org/',
474 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues' },
474 silly install resolved     license: 'MIT',
474 silly install resolved     files: [ 'LICENSE', 'README.md', 'index.js', 'cjs/', 'umd/' ],
474 silly install resolved     main: 'index.js',
474 silly install resolved     repository:
474 silly install resolved      { type: 'git',
474 silly install resolved        url: 'git+https://github.com/facebook/react.git' },
474 silly install resolved     engines: { node: '>=0.10.0' },
474 silly install resolved     dependencies:
474 silly install resolved      { fbjs: '^0.8.16',
474 silly install resolved        'loose-envify': '^1.1.0',
474 silly install resolved        'object-assign': '^4.1.1',
474 silly install resolved        'prop-types': '^15.6.0' },
474 silly install resolved     browserify: { transform: [Object] },
474 silly install resolved     _id: 'react@16.2.0',
474 silly install resolved     _npmVersion: '5.3.0',
474 silly install resolved     _nodeVersion: '8.4.0',
474 silly install resolved     _npmUser: { name: 'clemmy', email: 'clement.hoang24@gmail.com' },
474 silly install resolved     dist:
474 silly install resolved      { integrity: 'sha512-ZmIomM7EE1DvPEnSFAHZn9Vs9zJl5A9H7el0EGTE6ZbW9FKe/14IYAlPbC8iH25YarEQxZL+E8VW7Mi7kfQrDQ==',
474 silly install resolved        shasum: 'a31bd2dab89bff65d42134fa187f24d054c273ba',
474 silly install resolved        tarball: 'https://registry.npmjs.org/react/-/react-16.2.0.tgz' },
474 silly install resolved     maintainers:
474 silly install resolved      [ [Object],
474 silly install resolved        [Object],
474 silly install resolved        [Object],
474 silly install resolved        [Object],
474 silly install resolved        [Object],
474 silly install resolved        [Object],
474 silly install resolved        [Object],
474 silly install resolved        [Object] ],
474 silly install resolved     _npmOperationalInternal:
474 silly install resolved      { host: 's3://npm-registry-packages',
474 silly install resolved        tmp: 'tmp/react-16.2.0.tgz_1511904748706_0.42818006593734026' },
474 silly install resolved     directories: {},
474 silly install resolved     _shasum: 'a31bd2dab89bff65d42134fa187f24d054c273ba',
474 silly install resolved     _resolved: 'https://registry.npmjs.org/react/-/react-16.2.0.tgz',
474 silly install resolved     _from: 'react@latest',
474 silly install resolved     readme: 'ERROR: No README data found!' } ]
475 info install react@16.2.0 into /home/ashutosh/shopping-react-redux-express-mongodb
476 info installOne react@16.2.0
477 verbose installOne of react to /home/ashutosh/shopping-react-redux-express-mongodb not in flight; installing
478 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
479 verbose lock using /home/ashutosh/.npm/_locks/react-0a63f1774a0f1b72.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
480 silly install write writing react 16.2.0 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
481 verbose unbuild node_modules/react
482 info preuninstall react@16.2.0
483 info uninstall react@16.2.0
484 verbose unbuild rmStuff react@16.2.0 from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules
485 info postuninstall react@16.2.0
486 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
487 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
488 silly vacuum-fs purging /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
489 silly vacuum-fs quitting because other entries in /home/ashutosh/shopping-react-redux-express-mongodb/node_modules
490 verbose tar unpack /home/ashutosh/.npm/react/16.2.0/package.tgz
491 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
492 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react is being purged
493 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
494 silly gunzTarPerm modes [ '755', '644' ]
495 silly gunzTarPerm extractEntry package.json
496 silly gunzTarPerm extractEntry README.md
497 silly gunzTarPerm extractEntry LICENSE
498 silly gunzTarPerm extractEntry index.js
499 silly gunzTarPerm extractEntry cjs/react.development.js
500 silly gunzTarPerm extractEntry cjs/react.production.min.js
501 silly gunzTarPerm extractEntry umd/react.development.js
502 silly gunzTarPerm extractEntry umd/react.production.min.js
503 verbose write writing to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/package.json
504 info preinstall react@16.2.0
505 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/package.json
506 silly prepareForInstallMany adding fbjs@^0.8.16 from react dependencies
507 silly prepareForInstallMany adding prop-types@^15.6.0 from react dependencies
508 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/package.json
509 silly cache add args [ 'fbjs@^0.8.16', null ]
510 verbose cache add spec fbjs@^0.8.16
511 silly cache add args [ 'prop-types@^15.6.0', null ]
512 verbose cache add spec prop-types@^15.6.0
513 silly cache add parsed spec Result {
513 silly cache add   raw: 'fbjs@^0.8.16',
513 silly cache add   scope: null,
513 silly cache add   name: 'fbjs',
513 silly cache add   rawSpec: '^0.8.16',
513 silly cache add   spec: '>=0.8.16 <0.9.0',
513 silly cache add   type: 'range' }
514 silly addNamed fbjs@>=0.8.16 <0.9.0
515 verbose addNamed ">=0.8.16 <0.9.0" is a valid semver range for fbjs
516 silly addNameRange { name: 'fbjs', range: '>=0.8.16 <0.9.0', hasData: false }
517 silly mapToRegistry name fbjs
518 silly mapToRegistry using default registry
519 silly mapToRegistry registry https://registry.npmjs.org/
520 silly mapToRegistry data Result {
520 silly mapToRegistry   raw: 'fbjs',
520 silly mapToRegistry   scope: null,
520 silly mapToRegistry   name: 'fbjs',
520 silly mapToRegistry   rawSpec: '',
520 silly mapToRegistry   spec: 'latest',
520 silly mapToRegistry   type: 'tag' }
521 silly mapToRegistry uri https://registry.npmjs.org/fbjs
522 verbose addNameRange registry:https://registry.npmjs.org/fbjs not in flight; fetching
523 silly cache add parsed spec Result {
523 silly cache add   raw: 'prop-types@^15.6.0',
523 silly cache add   scope: null,
523 silly cache add   name: 'prop-types',
523 silly cache add   rawSpec: '^15.6.0',
523 silly cache add   spec: '>=15.6.0 <16.0.0',
523 silly cache add   type: 'range' }
524 silly addNamed prop-types@>=15.6.0 <16.0.0
525 verbose addNamed ">=15.6.0 <16.0.0" is a valid semver range for prop-types
526 silly addNameRange { name: 'prop-types', range: '>=15.6.0 <16.0.0', hasData: false }
527 silly mapToRegistry name prop-types
528 silly mapToRegistry using default registry
529 silly mapToRegistry registry https://registry.npmjs.org/
530 silly mapToRegistry data Result {
530 silly mapToRegistry   raw: 'prop-types',
530 silly mapToRegistry   scope: null,
530 silly mapToRegistry   name: 'prop-types',
530 silly mapToRegistry   rawSpec: '',
530 silly mapToRegistry   spec: 'latest',
530 silly mapToRegistry   type: 'tag' }
531 silly mapToRegistry uri https://registry.npmjs.org/prop-types
532 verbose addNameRange registry:https://registry.npmjs.org/prop-types not in flight; fetching
533 verbose request uri https://registry.npmjs.org/fbjs
534 verbose request no auth needed
535 info attempt registry request try #1 at 2:02:52 AM
536 verbose etag W/"59c98e93-1e29d"
537 verbose lastModified Mon, 25 Sep 2017 23:17:39 GMT
538 http request GET https://registry.npmjs.org/fbjs
539 verbose request uri https://registry.npmjs.org/prop-types
540 verbose request no auth needed
541 info attempt registry request try #1 at 2:02:52 AM
542 verbose etag W/"5a219042-ab62"
543 verbose lastModified Fri, 01 Dec 2017 17:24:18 GMT
544 http request GET https://registry.npmjs.org/prop-types
545 http 304 https://registry.npmjs.org/fbjs
546 verbose headers { date: 'Fri, 01 Dec 2017 20:32:52 GMT',
546 verbose headers   via: '1.1 varnish',
546 verbose headers   'cache-control': 'max-age=300',
546 verbose headers   etag: 'W/"59c98e93-1e29d"',
546 verbose headers   age: '35',
546 verbose headers   connection: 'keep-alive',
546 verbose headers   'x-served-by': 'cache-sin18024-SIN',
546 verbose headers   'x-cache': 'HIT',
546 verbose headers   'x-cache-hits': '2',
546 verbose headers   'x-timer': 'S1512160372.479813,VS0,VE0',
546 verbose headers   vary: 'Accept-Encoding, Accept' }
547 silly get cb [ 304,
547 silly get   { date: 'Fri, 01 Dec 2017 20:32:52 GMT',
547 silly get     via: '1.1 varnish',
547 silly get     'cache-control': 'max-age=300',
547 silly get     etag: 'W/"59c98e93-1e29d"',
547 silly get     age: '35',
547 silly get     connection: 'keep-alive',
547 silly get     'x-served-by': 'cache-sin18024-SIN',
547 silly get     'x-cache': 'HIT',
547 silly get     'x-cache-hits': '2',
547 silly get     'x-timer': 'S1512160372.479813,VS0,VE0',
547 silly get     vary: 'Accept-Encoding, Accept' } ]
548 verbose etag https://registry.npmjs.org/fbjs from cache
549 verbose get saving fbjs to /home/ashutosh/.npm/registry.npmjs.org/fbjs/.cache.json
550 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
551 silly addNameRange number 2 { name: 'fbjs', range: '>=0.8.16 <0.9.0', hasData: true }
552 silly addNameRange versions [ 'fbjs',
552 silly addNameRange   [ '0.0.0',
552 silly addNameRange     '0.1.0-alpha.0',
552 silly addNameRange     '0.1.0-alpha.1',
552 silly addNameRange     '0.1.0-alpha.2',
552 silly addNameRange     '0.1.0-alpha.3',
552 silly addNameRange     '0.1.0-alpha.4',
552 silly addNameRange     '0.1.0-alpha.5',
552 silly addNameRange     '0.1.0-alpha.6',
552 silly addNameRange     '0.1.0-alpha.7',
552 silly addNameRange     '0.1.0-alpha.8',
552 silly addNameRange     '0.1.0-alpha.9',
552 silly addNameRange     '0.1.0-alpha.10',
552 silly addNameRange     '0.1.0-alpha.11',
552 silly addNameRange     '0.1.0-alpha.12',
552 silly addNameRange     '0.2.0',
552 silly addNameRange     '0.2.1',
552 silly addNameRange     '0.3.1',
552 silly addNameRange     '0.3.2',
552 silly addNameRange     '0.4.0',
552 silly addNameRange     '0.5.0',
552 silly addNameRange     '0.5.1',
552 silly addNameRange     '0.6.0',
552 silly addNameRange     '0.6.1',
552 silly addNameRange     '0.7.0',
552 silly addNameRange     '0.7.1',
552 silly addNameRange     '0.7.2',
552 silly addNameRange     '0.8.0-alpha.1',
552 silly addNameRange     '0.8.0-alpha.2',
552 silly addNameRange     '0.8.0-alpha.3',
552 silly addNameRange     '0.8.0',
552 silly addNameRange     '0.8.1',
552 silly addNameRange     '0.8.2',
552 silly addNameRange     '0.8.3',
552 silly addNameRange     '0.9.0-alpha.1',
552 silly addNameRange     '0.8.4',
552 silly addNameRange     '0.8.5',
552 silly addNameRange     '0.8.6',
552 silly addNameRange     '0.8.7',
552 silly addNameRange     '0.8.8',
552 silly addNameRange     '0.8.9',
552 silly addNameRange     '0.8.10',
552 silly addNameRange     '0.8.11',
552 silly addNameRange     '0.8.12',
552 silly addNameRange     '0.9.0-alpha.2',
552 silly addNameRange     '0.8.13',
552 silly addNameRange     '0.8.14',
552 silly addNameRange     '0.8.15',
552 silly addNameRange     '0.8.16' ] ]
553 silly addNamed fbjs@0.8.16
554 verbose addNamed "0.8.16" is a plain semver version for fbjs
555 silly cache afterAdd fbjs@0.8.16
556 verbose afterAdd /home/ashutosh/.npm/fbjs/0.8.16/package/package.json not in flight; writing
557 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
558 verbose afterAdd /home/ashutosh/.npm/fbjs/0.8.16/package/package.json written
559 http 304 https://registry.npmjs.org/prop-types
560 verbose headers { date: 'Fri, 01 Dec 2017 20:32:52 GMT',
560 verbose headers   via: '1.1 varnish',
560 verbose headers   'cache-control': 'max-age=300',
560 verbose headers   etag: 'W/"5a219042-ab62"',
560 verbose headers   age: '35',
560 verbose headers   connection: 'keep-alive',
560 verbose headers   'x-served-by': 'cache-sin18022-SIN',
560 verbose headers   'x-cache': 'HIT',
560 verbose headers   'x-cache-hits': '1',
560 verbose headers   'x-timer': 'S1512160373.795518,VS0,VE1',
560 verbose headers   vary: 'Accept-Encoding, Accept' }
561 silly get cb [ 304,
561 silly get   { date: 'Fri, 01 Dec 2017 20:32:52 GMT',
561 silly get     via: '1.1 varnish',
561 silly get     'cache-control': 'max-age=300',
561 silly get     etag: 'W/"5a219042-ab62"',
561 silly get     age: '35',
561 silly get     connection: 'keep-alive',
561 silly get     'x-served-by': 'cache-sin18022-SIN',
561 silly get     'x-cache': 'HIT',
561 silly get     'x-cache-hits': '1',
561 silly get     'x-timer': 'S1512160373.795518,VS0,VE1',
561 silly get     vary: 'Accept-Encoding, Accept' } ]
562 verbose etag https://registry.npmjs.org/prop-types from cache
563 verbose get saving prop-types to /home/ashutosh/.npm/registry.npmjs.org/prop-types/.cache.json
564 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
565 silly addNameRange number 2 { name: 'prop-types', range: '>=15.6.0 <16.0.0', hasData: true }
566 silly addNameRange versions [ 'prop-types',
566 silly addNameRange   [ '0.1.0',
566 silly addNameRange     '0.2.0',
566 silly addNameRange     '15.5.0-alpha.0',
566 silly addNameRange     '15.5.0',
566 silly addNameRange     '15.5.1',
566 silly addNameRange     '15.5.2',
566 silly addNameRange     '15.5.3',
566 silly addNameRange     '15.5.4',
566 silly addNameRange     '15.5.5',
566 silly addNameRange     '15.5.6',
566 silly addNameRange     '15.5.7-alpha',
566 silly addNameRange     '15.5.7-alpha.1',
566 silly addNameRange     '15.5.7',
566 silly addNameRange     '15.5.8',
566 silly addNameRange     '15.5.9',
566 silly addNameRange     '15.5.10',
566 silly addNameRange     '15.6.0' ] ]
567 silly addNamed prop-types@15.6.0
568 verbose addNamed "15.6.0" is a plain semver version for prop-types
569 silly cache afterAdd prop-types@15.6.0
570 verbose afterAdd /home/ashutosh/.npm/prop-types/15.6.0/package/package.json not in flight; writing
571 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
572 verbose afterAdd /home/ashutosh/.npm/prop-types/15.6.0/package/package.json written
573 silly install resolved [ { name: 'fbjs',
573 silly install resolved     version: '0.8.16',
573 silly install resolved     description: 'A collection of utility libraries used by other Facebook JS projects',
573 silly install resolved     main: 'index.js',
573 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/facebook/fbjs.git' },
573 silly install resolved     scripts:
573 silly install resolved      { build: 'gulp build',
573 silly install resolved        postbuild: 'node scripts/node/check-lib-requires.js lib',
573 silly install resolved        lint: 'eslint .',
573 silly install resolved        prepublish: 'npm run build',
573 silly install resolved        pretest: 'node node_modules/fbjs-scripts/node/check-dev-engines.js package.json',
573 silly install resolved        test: 'NODE_ENV=test jest',
573 silly install resolved        'test-babel-presets': 'cd babel-preset && npm install && npm test',
573 silly install resolved        typecheck: 'flow check src' },
573 silly install resolved     devDependencies:
573 silly install resolved      { 'babel-eslint': '^6.0.3',
573 silly install resolved        'babel-preset-fbjs': 'file:babel-preset',
573 silly install resolved        del: '^2.2.0',
573 silly install resolved        eslint: '^2.8.0',
573 silly install resolved        'fbjs-scripts': 'file:scripts',
573 silly install resolved        'flow-bin': '^0.38.0',
573 silly install resolved        gulp: '^3.9.1',
573 silly install resolved        'gulp-babel': '^6.1.2',
573 silly install resolved        'gulp-flatten': '^0.2.0',
573 silly install resolved        'gulp-rename': '^1.2.2',
573 silly install resolved        immutable: '^3.7.6',
573 silly install resolved        'jest-cli': '^0.9.2',
573 silly install resolved        'merge-stream': '^1.0.0',
573 silly install resolved        'run-sequence': '^1.1.5' },
573 silly install resolved     license: 'MIT',
573 silly install resolved     files:
573 silly install resolved      [ 'LICENSE',
573 silly install resolved        'README.md',
573 silly install resolved        'flow/',
573 silly install resolved        'index.js',
573 silly install resolved        'lib/',
573 silly install resolved        'module-map.json' ],
573 silly install resolved     jest:
573 silly install resolved      { modulePathIgnorePatterns: [Object],
573 silly install resolved        persistModuleRegistryBetweenSpecs: true,
